"","datetime","thermo.depth"
"1",2013-03-07,NA
"2",2013-04-04,3.75726394241034
"3",2013-04-11,1.64072289086714
"4",2013-04-18,1.81820760047936
"5",2013-04-25,2.43597011659391
"6",2013-04-30,2.88321947498421
"7",2013-05-02,3.31233472001074
"8",2013-05-09,3.72401217583388
"9",2013-05-14,3.81400732162008
"10",2013-05-15,2.9676679044828
"11",2013-05-16,2.9235545992581
"12",2013-05-21,4.0101793039079
"13",2013-05-23,3.45247446970087
"14",2013-05-30,1.97820987749375
"15",2013-06-04,2.55338588922553
"16",2013-06-06,1.92474611205377
"17",2013-06-13,3.53621001999604
"18",2013-06-20,2.70012819676618
"19",2013-06-25,2.79696940299402
"20",2013-06-27,1.98435679220752
"21",2013-07-03,2.99056455396413
"22",2013-07-11,6.29336664371692
"23",2013-07-15,4.29857058924695
"24",2013-07-18,5.83909204467047
"25",2013-07-22,3.68195657629566
"26",2013-07-25,3.54567661888677
"27",2013-07-29,5.04406930289514
"28",2013-08-01,3.41606137636899
"29",2013-08-05,NA
"30",2013-08-08,3.69734400787164
"31",2013-08-12,6.80801988116104
"32",2013-08-15,NA
"33",2013-08-28,3.1987249703081
"34",2013-09-18,3.49898168053253
"35",2013-09-25,3.79165951073762
"36",2013-10-16,4.46344615114082
"37",2013-10-22,4.75
"38",2013-10-23,4.74677808786876
"39",2013-10-30,NA
"40",2013-11-06,NA
"41",2013-11-20,NA
"42",2013-12-04,NA
"43",2014-03-20,NA
"44",2014-04-10,NA
"45",2014-04-24,NA
"46",2014-05-05,3.2032737262721
"47",2014-05-06,4.25214533100481
"48",2014-05-07,5.10263760422644
"49",2014-05-08,5.10053848326717
"50",2014-05-09,3.71587569443413
"51",2014-05-10,3.76676665525507
"52",2014-05-12,3.53907535381162
"53",2014-05-14,3.05448223572823
"54",2014-05-15,3.17844171477874
"55",2014-05-19,4.51294412874578
"56",2014-05-22,4.11285934954419
"57",2014-05-26,3.32280405881593
"58",2014-05-28,6.74734316735792
"59",2014-05-30,NA
"60",2014-06-02,3.04909810606906
"61",2014-06-03,4.02145502946458
"62",2014-06-04,1.9761217241757
"63",2014-06-05,3.52660131247805
"64",2014-06-06,3.04417197181439
"65",2014-06-09,2.50248949472075
"66",2014-06-12,2.58502649695838
"67",2014-06-16,3.2783514925827
"68",2014-06-19,2.30304948809318
"69",2014-06-23,2.83548371535282
"70",2014-06-25,2.73705327623654
"71",2014-06-29,2.77510852063098
"72",2014-06-30,2.80392955439364
"73",2014-07-01,2.74111746285233
"74",2014-07-02,2.75685367851454
"75",2014-07-03,NA
"76",2014-07-07,2.74223026014947
"77",2014-07-09,4.04950428632728
"78",2014-07-14,3.22946984249879
"79",2014-07-16,3.09683734158168
"80",2014-07-17,NA
"81",2014-07-21,2.93857008925057
"82",2014-07-23,3.56770124231117
"83",2014-07-24,NA
"84",2014-07-28,3.40944829825837
"85",2014-07-30,3.57787458774445
"86",2014-08-02,3.38820985289738
"87",2014-08-04,3.33759662107881
"88",2014-08-06,3.8584227465648
"89",2014-08-07,NA
"90",2014-08-09,4.09892969385039
"91",2014-08-10,4.1039051479446
"92",2014-08-11,3.77452727489123
"93",2014-08-13,4.06257868496562
"94",2014-08-14,NA
"95",2014-08-18,4.07531208073218
"96",2014-08-19,3.53948138151439
"97",2014-08-21,3.86147795733741
"98",2014-08-25,3.89305177115863
"99",2014-08-28,NA
"100",2014-09-03,4.54006687914725
"101",2014-09-04,NA
"102",2014-09-08,3.83826645267028
"103",2014-09-11,NA
"104",2014-09-15,4.87668159830333
"105",2014-09-22,4.76341518046997
"106",2014-09-29,5.07167455719904
"107",2014-10-04,5.18138127242842
"108",2014-10-15,5.24830342168378
"109",2014-10-23,NA
"110",2014-11-10,NA
"111",2014-11-26,NA
"112",2014-12-10,NA
"113",2015-02-05,NA
"114",2015-03-16,7.66492283665343
"115",2015-03-31,1.79337598673108
"116",2015-04-07,3.70367709226927
"117",2015-04-13,3.52823354625642
"118",2015-04-16,1.89420528115373
"119",2015-04-19,2.75550222259873
"120",2015-04-21,3.73091952114087
"121",2015-04-25,3.24766392660724
"122",2015-04-28,3.7479854936713
"123",2015-05-01,3.1997978379311
"124",2015-05-05,5.05658686897615
"125",2015-05-07,4.21146235081707
"126",2015-05-11,3.50343008631994
"127",2015-05-14,3.57952499468911
"128",2015-05-18,3.6676965467156
"129",2015-05-21,1.9162841376627
"130",2015-05-25,3.61411449778309
"131",2015-05-28,3.12902337809082
"132",2015-06-01,5.9288712796877
"133",2015-06-08,5.31297039460571
"134",2015-06-11,5.30373987217085
"135",2015-06-15,3.72663174749496
"136",2015-06-22,2.3809831986205
"137",2015-06-23,5.7219299041478
"138",2015-06-29,5.66585564298495
"139",2015-07-02,5.61301215827619
"140",2015-07-06,5.3138982376682
"141",2015-07-09,5.23367742317816
"142",2015-07-13,5.1722259872911
"143",2015-07-16,5.02238944331607
"144",2015-07-20,4.41076315858541
"145",2015-07-23,2.84430151426062
"146",2015-07-27,5.11638595641162
"147",2015-07-30,3.37168138819134
"148",2015-08-03,4.05059274216863
"149",2015-08-08,3.95926738815634
"150",2015-08-10,NA
"151",2015-08-17,NA
"152",2015-08-24,5.93906442740466
"153",2015-08-31,4.29810632732462
"154",2015-09-07,5.11837591744038
"155",2015-09-14,4.82606825619591
"156",2015-09-21,5.69732325726705
"157",2015-09-28,5.94721417687383
"158",2015-10-05,NA
"159",2015-10-19,NA
"160",2015-10-23,0.925909508842577
"161",2015-11-09,NA
"162",2015-12-07,NA
"163",2016-02-05,NA
"164",2016-03-30,7.25
"165",2016-04-04,4.79856666029965
"166",2016-04-06,5.19347408184894
"167",2016-04-11,6.27178434517489
"168",2016-04-18,4.76965015879506
"169",2016-04-20,6.21021779377934
"170",2016-04-25,5.75
"171",2016-05-02,5.28912214765274
"172",2016-05-04,4.94543790569969
"173",2016-05-09,4.79769613716241
"174",2016-05-12,4.23938061988471
"175",2016-05-16,5.02831423442503
"176",2016-05-19,3.95941153239135
"177",2016-05-23,4.43882328313811
"178",2016-05-26,4.32782019080389
"179",2016-05-29,3.48545838827064
"180",2016-05-30,5.74610112176519
"181",2016-05-31,5.22496399372255
"182",2016-06-01,6.10152311589787
"183",2016-06-02,5.71166114950415
"184",2016-06-03,5.67823080244247
"185",2016-06-06,5.62877123228237
"186",2016-06-07,4.90136811939591
"187",2016-06-08,5.54150690108397
"188",2016-06-09,5.51854164832921
"189",2016-06-13,5.06576480809204
"190",2016-06-20,5.57102573183643
"191",2016-06-23,4.6252750422586
"192",2016-06-26,4.65110893503717
"193",2016-06-27,7.32963205783461
"194",2016-06-28,7.17646473933601
"195",2016-06-30,6.00459890688481
"196",2016-07-05,5.71750271396039
"197",2016-07-07,5.6442621205102
"198",2016-07-11,5.63177599151249
"199",2016-07-14,5.53931516242866
"200",2016-07-18,5.60234958354962
"201",2016-07-21,4.79890400244484
"202",2016-07-24,5.16792432931951
"203",2016-07-25,3.82875364038337
"204",2016-07-26,5.74741192366513
"205",2016-07-27,7.25
"206",2016-07-28,6.14311718408074
"207",2016-08-01,6.22561168976494
"208",2016-08-08,5.95437536508265
"209",2016-08-11,5.93821544587022
"210",2016-08-15,6.14861181639067
"211",2016-08-18,5.8535459124164
"212",2016-08-23,5.51901847792684
"213",2016-08-26,5.6293467931697
"214",2016-09-02,5.31505641474862
"215",2016-09-06,5.30745681289097
"216",2016-09-09,5.56740513095855
"217",2016-09-16,5.15038320812318
"218",2016-09-17,4.92289880200218
"219",2016-09-20,5.75
"220",2016-09-27,4.97831572957037
"221",2016-09-30,5.67377724505557
"222",2016-10-05,8.12042076289694
"223",2016-10-06,7.75553083151716
"224",2016-10-07,0.751704076093547
"225",2016-10-11,NA
"226",2016-10-14,NA
"227",2016-11-04,3.22563220957436
"228",2016-11-11,NA
"229",2016-12-02,NA
"230",2017-02-06,NA
"231",2017-02-27,3.25
"232",2017-03-12,NA
"233",2017-03-13,7.25
"234",2017-03-26,2.77580079677613
"235",2017-03-27,7.25
"236",2017-04-09,5.68672153093336
"237",2017-04-10,5.75
"238",2017-04-16,4.19467736877657
"239",2017-04-17,5.75
"240",2017-04-23,3.73742126189428
"241",2017-04-24,NA
"242",2017-04-30,0.955398571580875
"243",2017-05-01,4.25
"244",2017-05-04,2.62212336266948
"245",2017-05-07,3.1429117192201
"246",2017-05-08,4.25
"247",2017-05-09,3.38914609121319
"248",2017-05-14,3.02959471634813
"249",2017-05-15,4.25
"250",2017-05-18,4.30446426725462
"251",2017-05-22,4.25
"252",2017-05-25,5.75
"253",2017-05-29,0.3
"254",2017-05-30,6.28953097691656
"255",2017-06-01,6.75
"256",2017-06-05,7.25
"257",2017-06-08,5.75
"258",2017-06-12,5.75
"259",2017-06-19,5.75
"260",2017-06-26,5.75
"261",2017-06-28,4.21809666902678
"262",2017-07-04,2.3174924214464
"263",2017-07-05,5.75
"264",2017-07-09,3.73516590883175
"265",2017-07-10,5.14924272338947
"266",2017-07-11,5.66341140532255
"267",2017-07-12,5.36442193672232
"268",2017-07-13,7.25
"269",2017-07-17,5.75
"270",2017-07-24,5.75
"271",2017-07-31,5.75
"272",2017-08-02,NA
"273",2017-08-06,4.65521610065361
"274",2017-08-07,5.75
"275",2017-08-09,4.66408218252578
"276",2017-08-13,4.15713713090013
"277",2017-08-14,5.75
"278",2017-08-16,3.81426894319507
"279",2017-08-20,4.29758396169612
"280",2017-08-21,5.75
"281",2017-08-27,3.8937224061439
"282",2017-08-28,5.75
"283",2017-09-03,4.54111584216274
"284",2017-09-04,5.75
"285",2017-09-10,4.71829666202357
"286",2017-09-11,5.75
"287",2017-09-17,2.13721269625867
"288",2017-09-18,4.77233682130684
"289",2017-09-24,4.69637241979636
"290",2017-09-25,5.75
"291",2017-10-02,7.25
"292",2017-10-09,5.75
"293",2017-10-15,4.76572257007352
"294",2017-10-16,4.75005190603515
"295",2017-10-23,8.16831208925814
"296",2017-10-30,3.25
"297",2017-11-06,0.3
"298",2017-11-07,NA
"299",2017-12-10,NA
"300",2017-12-11,NA
"301",2018-01-15,NA
"302",2018-02-19,0.3
"303",2018-03-19,0.777777777777778
"304",2018-04-04,3.25
"305",2018-04-10,4.25
"306",2018-04-17,NA
"307",2018-04-20,3.21793127601932
"308",2018-04-23,3.55359510459988
"309",2018-04-30,3.74054890665645
"310",2018-05-04,3.58580828770254
"311",2018-05-07,3.27643750728972
"312",2018-05-11,3.33946680802083
"313",2018-05-14,3.12488585275633
"314",2018-05-17,3.1541739095564
"315",2018-05-21,4.25
"316",2018-05-28,3.20795989587989
"317",2018-05-30,3.57732167810457
"318",2018-05-31,3.59702669866278
"319",2018-06-04,2.76269184773164
"320",2018-06-07,3.43978861456214
"321",2018-06-11,1.68532623392887
"322",2018-06-14,3.32476099401203
"323",2018-06-18,3.65223445750219
"324",2018-06-21,2.6643734964067
"325",2018-06-25,2.15833234177584
"326",2018-06-28,2.13920732094453
"327",2018-07-02,2.28995366499763
"328",2018-07-05,2.33912884507532
"329",2018-07-09,2.23297884841322
"330",2018-07-16,2.23410818463637
"331",2018-07-19,2.26342075071209
"332",2018-07-23,2.46870020099273
"333",2018-07-26,3.24123559110567
"334",2018-07-30,4.25
"335",2018-08-02,2.69615730275146
"336",2018-08-06,2.81145541417528
"337",2018-08-09,3.09441925094336
"338",2018-08-10,2.33315976454208
"339",2018-08-13,5.75
"340",2018-08-14,3.08599746810379
"341",2018-08-16,2.86638879751808
"342",2018-08-20,2.76712412970168
"343",2018-08-24,3.27719188887217
"344",2018-08-27,3.31916314286117
"345",2018-09-03,4.02564108419868
"346",2018-09-07,2.98421122407664
"347",2018-09-10,3.96024468407029
"348",2018-09-12,3.68256099485338
"349",2018-09-17,6.10829642941277
"350",2018-09-21,5.74074417474827
"351",2018-09-24,4.85827719062782
"352",2018-10-01,5.36546304566063
"353",2018-10-05,7.82343160879379
"354",2018-10-08,5.41301138992128
"355",2018-10-15,6.31945396288479
"356",2018-10-19,7.30529187055736
"357",2018-10-21,8.75
"358",2018-10-22,8.75
"359",2018-10-29,NA
"360",2018-11-02,2.14743089406306
"361",2018-11-07,0.817816393208281
"362",2018-11-13,NA
"363",2018-11-19,NA
"364",2018-12-06,NA
"365",2018-12-17,NA
"366",2019-01-21,4.25
"367",2019-02-08,NA
"368",2019-03-18,5.75
"369",2019-04-01,5.75
"370",2019-04-29,NA
"371",2019-05-06,4.25
"372",2019-05-13,4.25
"373",2019-05-20,5.75
"374",2019-05-27,4.75
"375",2019-05-30,NA
"376",2019-06-03,3.55577778897743
"377",2019-06-06,5.09135762592549
"378",2019-06-10,3.07801005156002
"379",2019-06-13,3.27143584619102
"380",2019-06-17,3.27267938675019
"381",2019-06-20,3.06514942017373
"382",2019-06-24,2.49681991414623
"383",2019-06-27,3.62169856960581
"384",2019-07-01,1.90560645854912
"385",2019-07-03,2.39143881269506
"386",2019-07-08,3.10410470344214
"387",2019-07-15,2.36259609921931
"388",2019-07-18,2.35631922430884
"389",2019-07-22,2.54399215250526
"390",2019-07-29,2.81738476511899
"391",2019-08-01,3.25501494969364
"392",2019-08-05,3.5457249736407
"393",2019-08-08,3.59805113329487
"394",2019-08-12,4.51677690387455
"395",2019-08-14,3.19326877521841
"396",2019-08-15,3.33459580660247
"397",2019-08-19,3.24528069063366
"398",2019-08-22,3.20392440678422
"399",2019-08-28,2.90622677029581
"400",2019-09-02,3.74997596433128
"401",2019-09-04,5.54262864646633
"402",2019-09-11,4.13285696161102
"403",2019-09-20,3.35557207599811
"404",2019-09-27,3.47807158246277
"405",2019-10-02,3.72472559344278
"406",2019-10-04,4.01118141386998
"407",2019-10-11,4.04252427580017
"408",2019-10-22,5.3849266306245
"409",2019-10-23,NA
"410",2019-10-25,NA
"411",2019-10-28,1.69707527758545
"412",2019-10-30,1.76469957785831
"413",2019-11-04,NA
"414",2019-11-08,NA
"415",2019-11-20,NA
"416",2019-12-06,NA
"417",2020-02-29,NA
"418",2020-03-16,3.75
"419",2020-03-24,4.75
"420",2020-03-30,3.75
"421",2020-04-04,4.25
"422",2020-04-10,4.25
"423",2020-04-13,5.75
"424",2020-04-20,4.80793263165664
"425",2020-04-27,4.68935284918504
"426",2020-05-04,2.75
"427",2020-05-11,5.00310964956544
"428",2020-05-18,3.8731598832688
"429",2020-05-25,5.90134755421191
"430",2020-06-03,2.75
"431",2020-06-08,2.75
"432",2020-06-12,2.75
"433",2020-06-18,3.54258317330728
"434",2020-06-22,3.6355779678323
"435",2020-06-25,2.04300182253542
"436",2020-06-28,4.72477930429837
"437",2020-06-29,1.35107772617688
"438",2020-07-02,3.60196596674485
"439",2020-07-06,2.70977329797083
"440",2020-07-08,6.25
"441",2020-07-09,3.14180144068439
"442",2020-07-13,1.81081563847038
"443",2020-07-17,2.044997120907
"444",2020-07-20,3.69120515941067
"445",2020-07-23,2.36393953964759
"446",2020-07-27,3.52789783889232
"447",2020-07-30,2.65397248104069
"448",2020-08-03,2.79803497749931
"449",2020-08-06,3.11669937915185
"450",2020-08-10,3.22334012924172
"451",2020-08-17,2.4493776030924
"452",2020-08-24,3.64795102621197
"453",2020-09-02,2.68504727609989
"454",2020-09-03,3.15599875963428
"455",2020-09-09,3.21311373420939
"456",2020-09-10,5.75
"457",2020-09-11,3.03075584958821
"458",2020-09-14,5.75
"459",2020-09-15,4.54117271740039
"460",2020-09-16,4.25
"461",2020-09-19,5.75
"462",2020-09-21,3.74628275150402
"463",2020-09-25,3.74717807594624
"464",2020-09-30,3.67517976090371
"465",2020-10-04,5.06739042869783
"466",2020-10-06,4.33167412188235
"467",2020-10-13,4.35729307074758
"468",2020-10-16,4.10276483934898
"469",2020-10-17,4.35573704516163
"470",2020-10-19,4.88821316708639
"471",2020-10-28,4.55359463801402
"472",2020-11-02,NA
"473",2020-11-04,1.26288185304971
"474",2020-11-09,1.21368924164757
"475",2020-11-10,2.75
"476",2020-12-14,6.17430663067214
"477",2021-02-08,NA
"478",2021-02-26,NA
"479",2021-03-22,1.76106452545976
"480",2021-03-31,2.6986629333957
"481",2021-04-16,1.80076806019105
"482",2021-04-18,4.75
"483",2021-04-26,3.67769660502444
"484",2021-05-06,2.62735658515495
"485",2021-05-14,3.31966623375512
"486",2021-05-24,3.20683709625488
"487",2021-05-26,3.33325802867079
"488",2021-05-28,3.63232310155217
"489",2021-05-31,3.02912449261332
"490",2021-06-02,2.21816511122626
"491",2021-06-04,3.50497604691987
"492",2021-06-07,3.07890790668903
"493",2021-06-10,1.82517949403984
"494",2021-06-11,2.79202696794007
"495",2021-06-15,1.28663086989649
"496",2021-06-18,3.72066406256338
"497",2021-06-21,1.3995460520311
"498",2021-06-28,1.78810485173691
"499",2021-07-07,1.75999223161497
"500",2021-07-12,3.04168687220643
"501",2021-07-21,3.12092669605783
"502",2021-07-26,2.20556770256659
"503",2021-08-02,2.85640088396883
"504",2021-08-09,5.76373792863647
"505",2021-08-16,5.75
"506",2021-08-20,NA
"507",2021-08-23,4.75
"508",2021-08-31,5.75386539003098
"509",2021-09-06,5.75418433537716
"510",2021-09-14,5.75820122985756
"511",2021-09-21,5.75706629372145
"512",2021-09-27,5.7648368447417
"513",2021-10-04,5.75744137180452
"514",2021-10-11,5.76768217298998
"515",2021-10-18,5.75577667258043
"516",2021-10-25,5.75224074111271
"517",2021-10-26,2.75
"518",2021-11-03,NA
"519",2021-11-08,NA
"520",2021-11-22,NA
"521",2021-12-06,0.797597646839957
"522",2021-12-14,NA
